*** Installation started 2016/04/21 01:25 ***
Source: C:\data\downloads\PySide-1.2.2.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]PySide-py3.4
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PySide-py3.4]DisplayName=Python 3.4 PySide-1.2.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PySide-py3.4]UninstallString="C:\Python34\RemovePySide.exe" -u "C:\Python34\PySide-wininst.log"
100 Made Dir: C:\Python34\Lib\site-packages\PySide
200 File Copy: C:\Python34\Lib\site-packages\PySide\designer.exe
200 File Copy: C:\Python34\Lib\site-packages\PySide\lconvert.exe
200 File Copy: C:\Python34\Lib\site-packages\PySide\linguist.exe
200 File Copy: C:\Python34\Lib\site-packages\PySide\lrelease.exe
200 File Copy: C:\Python34\Lib\site-packages\PySide\lupdate.exe
200 File Copy: C:\Python34\Lib\site-packages\PySide\phonon.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\phonon4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\pyside-lupdate.exe
200 File Copy: C:\Python34\Lib\site-packages\PySide\pyside-python3.4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\pyside-python3.4.lib
200 File Copy: C:\Python34\Lib\site-packages\PySide\pyside-rcc.exe
200 File Copy: C:\Python34\Lib\site-packages\PySide\Qt3Support4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtCLucene4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtCore.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtCore4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtDeclarative.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtDeclarative4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtDesigner4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtDesignerComponents4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtGui.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtGui4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtHelp.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtHelp4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtMultimedia.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtMultimedia4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtNetwork.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtNetwork4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtOpenGL.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtOpenGL4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtScript.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtScript4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtScriptTools.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtScriptTools4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtSql.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtSql4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtSvg.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtSvg4.dll
